player_dismissed,wicket_taker,max_dismissed
"DA Warner","P Kumar",3
"DA Warner","L Balaji",3
"DA Warner","Harbhajan Singh",3
"S Dhawan","SL Malinga",4
"S Dhawan","Z Khan",4
"S Dhawan","P Kumar",4
"Yuvraj Singh","KA Pollard",3
"Yuvraj Singh","SK Trivedi",3
"Yuvraj Singh","UT Yadav",3
"Yuvraj Singh","SL Malinga",3
"CH Gayle","R Ashwin",4
"CH Gayle","Sandeep Sharma",4
"KM Jadhav","MM Sharma",2
"KM Jadhav","JD Unadkat",2
"TM Head","Z Khan",1
"TM Head","KH Pandya",1
"TM Head","JD Unadkat",1
"TM Head","AJ Tye",1
"TM Head","Rashid Khan",1
"Sachin Baby","PJ Cummins",1
"Sachin Baby","Washington Sundar",1
"Sachin Baby","Bipul Sharma",1
"SR Watson","RA Jadeja",5
"SR Watson","AR Patel",5
"S Aravind","GJ Maxwell",1
"S Aravind","MJ McClenaghan",1
"S Aravind","JP Faulkner",1
"S Aravind","A Nehra",1
"TS Mills","C de Grandhomme",1
"TS Mills","CH Morris",1
"TS Mills","B Kumar",1
"YS Chahal","JP Faulkner",1
"YS Chahal","C de Grandhomme",1
"YS Chahal","BCJ Cutting",1
"RG Sharma","R Vinay Kumar",6
"JC Buttler","MM Sharma",2
"JC Buttler","A Nehra",2
"KH Pandya","DT Christian",1
"KH Pandya","SN Thakur",1
"KH Pandya","P Negi",1
"KH Pandya","IK Pathan",1
"KH Pandya","A Mishra",1
"KH Pandya","B Kumar",1
"KH Pandya","AS Rajpoot",1
"KH Pandya","R Bhatia",1
"N Rana","AR Patel",1
"N Rana","S Kaul",1
"N Rana","P Negi",1
"N Rana","Ankit Soni",1
"N Rana","DT Christian",1
"N Rana","PJ Cummins",1
"N Rana","AJ Tye",1
"N Rana","S Badree",1
"N Rana","B Kumar",1
"N Rana","AS Rajpoot",1
"N Rana","A Zampa",1
"KA Pollard","IK Pathan",3
"KA Pollard","YS Chahal",3
"KA Pollard","B Kumar",3
"TG Southee","AB Dinda",1
"MA Agarwal","R Ashwin",3
"BA Stokes","Mohammed Shami",1
"BA Stokes","Rashid Khan",1
"BA Stokes","SP Narine",1
"BA Stokes","MG Johnson",1
"BA Stokes","B Kumar",1
"BA Stokes","AF Milne",1
"BA Stokes","AJ Tye",1
"BA Stokes","PJ Cummins",1
"BA Stokes","AR Patel",1
"BA Stokes","HH Pandya",1
"JJ Roy","B Kumar",1
"JJ Roy","PP Chawla",1
"BB McCullum","PP Chawla",4
"BB McCullum","SL Malinga",4
"AJ Finch","MM Sharma",3
"AJ Finch","P Negi",3
"KD Karthik","DW Steyn",4
"MS Dhoni","PP Ojha",7
"MS Dhoni","Z Khan",7
"DT Christian","MM Patel",2
"DT Christian","UT Yadav",2
"M Vohra","B Kumar",2
"M Vohra","PP Chawla",2
"WP Saha","DJ Bravo",3
"HM Amla","B Kumar",2
"Vishnu Vinod","PJ Cummins",1
"Vishnu Vinod","Sandeep Sharma",1
"Vishnu Vinod","Z Khan",1
"P Negi","CH Morris",2
"KK Nair","Harbhajan Singh",4
"SW Billings","Sandeep Sharma",1
"SW Billings","Mohammed Siraj",1
"SW Billings","NM Coulter-Nile",1
"SW Billings","AR Patel",1
"SW Billings","Imran Tahir",1
"SW Billings","Iqbal Abdulla",1
"SV Samson","MJ McClenaghan",4
"CR Brathwaite","DS Kulkarni",1
"CR Brathwaite","YS Chahal",1
"PJ Cummins","TM Head",1
"PJ Cummins","BA Stokes",1
"PJ Cummins","JP Faulkner",1
"PJ Cummins","Harbhajan Singh",1
"PJ Cummins","SR Watson",1
"RR Pant","JJ Bumrah",3
"S Nadeem","P Negi",2
"SK Raina","Harbhajan Singh",5
"G Gambhir","Z Khan",6
"RV Uthappa","A Mishra",5
"CA Lynn","JJ Bumrah",2
"YK Pathan","B Kumar",4
"YK Pathan","R Vinay Kumar",4
"CR Woakes","DT Christian",1
"CR Woakes","TS Mills",1
"CR Woakes","A Mishra",1
"CR Woakes","SL Malinga",1
"RA Tripathi","P Negi",2
"R Bhatia","RP Singh",2
"R Bhatia","Harbhajan Singh",2
"DL Chahar","Z Khan",1
"A Zampa","A Mishra",1
"AB Dinda","SL Malinga",2
"DJ Hooda","MM Sharma",2
"BCJ Cutting","TA Boult",1
"BCJ Cutting","JJ Bumrah",1
"V Shankar","NM Coulter-Nile",1
"V Shankar","SL Malinga",1
"NV Ojha","RP Singh",4
"Rashid Khan","JD Unadkat",1
"Rashid Khan","JJ Bumrah",1
"MP Stoinis","AJ Tye",1
"MP Stoinis","MJ McClenaghan",1
"MP Stoinis","SP Narine",1
"GJ Maxwell","A Mishra",4
"DA Miller","UT Yadav",3
"VR Aaron","CR Woakes",1
"V Kohli","A Nehra",6
"AB de Villiers","PP Chawla",5
"MJ McClenaghan","SN Thakur",1
"MJ McClenaghan","Basil Thampi",1
"MJ McClenaghan","JD Unadkat",1
"MJ McClenaghan","S Badree",1
"Ankit Sharma","AJ Tye",1
"SN Thakur","S Kaul",1
"SN Thakur","AF Milne",1
"SN Thakur","AJ Tye",1
"MK Pandey","Harbhajan Singh",5
"C de Grandhomme","KV Sharma",1
"C de Grandhomme","HH Pandya",1
"C de Grandhomme","P Negi",1
"C de Grandhomme","JD Unadkat",1
"C de Grandhomme","S Kaul",1
"C de Grandhomme","YS Chahal",1
"C de Grandhomme","Z Khan",1
"C de Grandhomme","B Kumar",1
"SS Iyer","Sandeep Sharma",3
"EJG Morgan","UT Yadav",2
"EJG Morgan","R Vinay Kumar",2
"KC Cariappa","B Kumar",1
"KC Cariappa","CH Morris",1
"Ishan Kishan","Imran Tahir",2
"S Badree","AR Patel",1
"S Badree","Imran Tahir",1
"S Badree","RA Jadeja",1
"S Badree","CR Woakes",1
"S Badree","JD Unadkat",1
"AF Milne","Imran Tahir",1
"AF Milne","BA Stokes",1
"AD Mathews","R Vinay Kumar",3
"Mohammad Nabi","Sandeep Sharma",1
"I Sharma","R Vinay Kumar",1
"I Sharma","Kamran Khan",1
"I Sharma","RP Singh",1
"I Sharma","DJ Thornely",1
"I Sharma","A Zampa",1
"I Sharma","S Kaul",1
"RA Jadeja","A Mishra",4
"KS Williamson","NM Coulter-Nile",2
"KS Williamson","CH Morris",2
"SE Marsh","B Kumar",3
"Harbhajan Singh","P Kumar",4
"CJ Anderson","SP Narine",2
"K Rabada","KV Sharma",1
"K Rabada","Sandeep Sharma",1
"K Rabada","JJ Bumrah",1
"AD Nath","KC Cariappa",1
"AJ Tye","JJ Bumrah",1
"AJ Tye","Sandeep Sharma",1
"NM Coulter-Nile","MG Johnson",1
"NM Coulter-Nile","BA Stokes",1
"NM Coulter-Nile","P Negi",1
"Kuldeep Yadav","TG Southee",1
"Kuldeep Yadav","S Aravind",1
"KV Sharma","SR Watson",2
"MJ Guptill","B Kumar",2
"Anureet Singh","A Nehra",1
"IK Pathan","Z Khan",3
"JJ Bumrah","IK Pathan",1
"Mohammed Shami","P Negi",1
"Mohammed Shami","JD Unadkat",1
"Mohammed Shami","Harbhajan Singh",1
"Mohammed Shami","VR Aaron",1
"SP Jackson","Washington Sundar",1
"SP Jackson","B Kumar",1
"PJ Sangwan","ST Jayasuriya",1
"PJ Sangwan","SB Jakati",1
"PJ Sangwan","LR Shukla",1
"PJ Sangwan","A Nehra",1
"PJ Sangwan","Mohammed Siraj",1
"PJ Sangwan","JD Unadkat",1
"Ankit Soni","S Kaul",1
"Ankit Soni","JD Unadkat",1
"A Choudhary","MM Sharma",1
"Bipul Sharma","SL Malinga",1
"Bipul Sharma","JD Unadkat",1
"MN Samuels","HV Patel",1
"MN Samuels","DT Christian",1
"MN Samuels","JP Faulkner",1
"MN Samuels","KV Sharma",1
"Z Khan","DW Steyn",2
"Z Khan","DE Bollinger",2
"Swapnil Singh","JD Unadkat",1
"Swapnil Singh","CR Woakes",1
"P Kumar","SL Malinga",3
"MM Patel","A Kumble",2
"SS Tiwary","SB Jakati",2
"SS Tiwary","PP Chawla",2
"R Tewatia","SN Thakur",1
"CJ Jordan","NM Coulter-Nile",1
"IR Jaggi","Iqbal Abdulla",1
"IR Jaggi","SK Warne",1
"IR Jaggi","KV Sharma",1
"PP Chawla","SL Malinga",3
"AS Rajpoot","SL Malinga",1
"Washington Sundar","MG Johnson",1
"SC Ganguly","R Vinay Kumar",4
"RT Ponting","ST Jayasuriya",1
"RT Ponting","JDP Oram",1
"RT Ponting","WPUJC Vaas",1
"RT Ponting","JH Kallis",1
"DJ Hussey","SK Trivedi",4
"R Dravid","Harbhajan Singh",4
"JH Kallis","RP Singh",4
"W Jaffer","A Singh",1
"W Jaffer","Z Khan",1
"W Jaffer","PP Ojha",1
"W Jaffer","S Sreesanth",1
"W Jaffer","WPUJC Vaas",1
"W Jaffer","GD McGrath",1
"W Jaffer","P Amarnath",1
"W Jaffer","AB Dinda",1
"MV Boucher","PJ Sangwan",2
"MV Boucher","RP Singh",2
"B Akhil","M Morkel",1
"B Akhil","JDP Oram",1
"B Akhil","SK Warne",1
"B Akhil","MF Maharoof",1
"B Akhil","DR Smith",1
"B Akhil","AB Agarkar",1
"CL White","R Vinay Kumar",2
"AA Noffke","SC Ganguly",1
"SB Joshi","SK Warne",1
"SB Joshi","LR Shukla",1
"ML Hayden","KA Pollard",2
"ML Hayden","RR Powar",2
"ML Hayden","R Vinay Kumar",2
"ML Hayden","A Kumble",2
"ML Hayden","YK Pathan",2
"ML Hayden","PJ Sangwan",2
"ML Hayden","A Nehra",2
"JDP Oram","R Vinay Kumar",2
"JDP Oram","IK Pathan",2
"K Goel","Harbhajan Singh",2
"K Goel","MS Gony",2
"JR Hopes","DJ Bravo",1
"JR Hopes","Harbhajan Singh",1
"JR Hopes","Iqbal Abdulla",1
"JR Hopes","A Mithun",1
"JR Hopes","M Ntini",1
"JR Hopes","Umar Gul",1
"JR Hopes","SM Pollock",1
"JR Hopes","A Mishra",1
"JR Hopes","YK Pathan",1
"JR Hopes","R Vinay Kumar",1
"JR Hopes","JA Morkel",1
"JR Hopes","Z Khan",1
"JR Hopes","AB Dinda",1
"JR Hopes","SK Warne",1
"JR Hopes","P Amarnath",1
"KC Sangakkara","R Sharma",5
"T Kohli","AB Dinda",1
"T Kohli","M Ntini",1
"T Kohli","GD McGrath",1
"DS Lehmann","IK Pathan",1
"DS Lehmann","MF Maharoof",1
"M Kaif","M Muralitharan",2
"M Kaif","A Mishra",2
"M Kaif","RR Raje",2
"M Kaif","S Sreesanth",2
"M Rawat","Mohammad Asif",1
"M Rawat","A Nehra",1
"M Rawat","P Kumar",1
"M Rawat","R Bhatia",1
"SK Warne","A Mishra",3
"V Sehwag","AG Murtaza",3
"V Sehwag","MM Patel",3
"V Sehwag","A Nehra",3
"V Sehwag","P Kumar",3
"V Sehwag","DW Steyn",3
"V Sehwag","SR Watson",3
"L Ronchi","DP Nannes",1
"L Ronchi","RP Singh",1
"L Ronchi","B Lee",1
"L Ronchi","JDP Oram",1
"L Ronchi","Z Khan",1
"ST Jayasuriya","RE van der Merwe",2
"ST Jayasuriya","RP Singh",2
"ST Jayasuriya","DW Steyn",2
"ST Jayasuriya","SR Watson",2
"ST Jayasuriya","B Lee",2
"PR Shah","DP Nannes",1
"PR Shah","R Bhatia",1
"PR Shah","TL Suman",1
"PR Shah","VY Mahesh",1
"PR Shah","S Sreesanth",1
"PR Shah","RP Singh",1
"PR Shah","B Akhil",1
"AM Nayar","A Nehra",2
"AM Nayar","IK Pathan",2
"SM Pollock","Sohail Tanvir",1
"SM Pollock","MF Maharoof",1
"SM Pollock","Yuvraj Singh",1
"SM Pollock","VY Mahesh",1
"SM Pollock","SB Bangar",1
"SM Pollock","S Sreesanth",1
"SM Pollock","P Amarnath",1
"SM Pollock","Z Khan",1
"S Chanderpaul","I Sharma",1
"S Chanderpaul","SR Watson",1
"S Chanderpaul","DS Kulkarni",1
"LRPL Taylor","PP Ojha",3
"Y Venugopal Rao","R Ashwin",3
"Y Venugopal Rao","SL Malinga",3
"VVS Laxman","DJ Bravo",2
"VVS Laxman","AB Dinda",2
"AC Gilchrist","IK Pathan",4
"SB Styris","KP Pietersen",1
"SB Styris","M Muralitharan",1
"SB Styris","Z Khan",1
"SB Styris","MF Maharoof",1
"SB Styris","SC Ganguly",1
"SB Styris","YK Pathan",1
"SB Styris","Mohammad Hafeez",1
"AS Yadav","JA Morkel",1
"AS Yadav","DW Steyn",1
"AS Yadav","SR Watson",1
"AS Yadav","VY Mahesh",1
"AS Yadav","DJ Hussey",1
"A Symonds","A Mishra",3
"WPUJC Vaas","PD Collingwood",1
"WPUJC Vaas","SW Tait",1
"WPUJC Vaas","IK Pathan",1
"WPUJC Vaas","CK Langeveldt",1
"WPUJC Vaas","YK Pathan",1
"WPUJC Vaas","LR Shukla",1
"WPUJC Vaas","DW Steyn",1
"WPUJC Vaas","AB Agarkar",1
"SB Bangar","Kamran Khan",1
"SB Bangar","SC Ganguly",1
"SB Bangar","SR Watson",1
"SB Bangar","R Vinay Kumar",1
"SB Bangar","PP Chawla",1
"SB Bangar","R Bhatia",1
"SB Bangar","M Kartik",1
"PP Ojha","SK Raina",2
"Mohammad Hafeez","MM Patel",1
"Mohammad Hafeez","M Ntini",1
"Mohammad Hafeez","SM Pollock",1
"Mohammad Hafeez","IK Pathan",1
"Mohammad Hafeez","ST Jayasuriya",1
"Mohammad Hafeez","P Amarnath",1
"Mohammad Hafeez","PP Ojha",1
"DPMD Jayawardene","I Sharma",3
"DPMD Jayawardene","SL Malinga",3
"DPMD Jayawardene","DL Vettori",3
"DPMD Jayawardene","JA Morkel",3
"DPMD Jayawardene","M Muralitharan",3
"B Lee","RP Singh",1
"B Lee","AB Agarkar",1
"B Lee","M Muralitharan",1
"B Lee","Z Khan",1
"B Lee","SK Raina",1
"B Lee","SL Malinga",1
"B Lee","SK Trivedi",1
"S Sohal","RP Singh",2
"Kamran Akmal","JA Morkel",1
"Kamran Akmal","A Nehra",1
"Kamran Akmal","PP Chawla",1
"Kamran Akmal","WPUJC Vaas",1
"Kamran Akmal","JR Hopes",1
"Shahid Afridi","L Balaji",1
"Shahid Afridi","P Kumar",1
"Shahid Afridi","DJ Bravo",1
"Shahid Afridi","A Mishra",1
"Shahid Afridi","SK Warne",1
"Shahid Afridi","Gagandeep Singh",1
"Shahid Afridi","YK Pathan",1
"Shahid Afridi","R Bhatia",1
"MEK Hussey","Z Khan",4
"DJ Bravo","PP Ojha",3
"DJ Bravo","RP Singh",3
"MA Khote","S Sreesanth",1
"MA Khote","M Muralitharan",1
"GC Smith","P Kumar",2
"D Salunkhe","JR Hopes",1
"D Salunkhe","RP Singh",1
"RR Sarwan","L Balaji",1
"RR Sarwan","P Kumar",1
"RR Sarwan","SB Bangar",1
"RR Sarwan","A Nehra",1
"S Sreesanth","RE van der Merwe",1
"S Sreesanth","WD Parnell",1
"S Sreesanth","DS Kulkarni",1
"VRV Singh","L Balaji",1
"VRV Singh","DS Kulkarni",1
"AB Agarkar","SR Watson",2
"M Kartik","L Balaji",2
"LR Shukla","Z Khan",2
"LR Shukla","VRV Singh",2
"Shoaib Malik","L Balaji",1
"Shoaib Malik","SM Pollock",1
"Shoaib Malik","DW Steyn",1
"Shoaib Malik","VRV Singh",1
"MF Maharoof","L Ablish",1
"MF Maharoof","Iqbal Abdulla",1
"MF Maharoof","ST Jayasuriya",1
"MF Maharoof","B Lee",1
"MF Maharoof","SK Warne",1
"MF Maharoof","JR Hopes",1
"MF Maharoof","PP Ojha",1
"MF Maharoof","AB Dinda",1
"MF Maharoof","SR Watson",1
"MF Maharoof","IK Pathan",1
"SM Katich","M Muralitharan",1
"SM Katich","A Symonds",1
"SM Katich","MF Maharoof",1
"SM Katich","DS Kulkarni",1
"SM Katich","RG Sharma",1
"SM Katich","L Balaji",1
"SM Katich","SK Trivedi",1
"SM Katich","BJ Hodge",1
"SM Katich","JD Ryder",1
"SM Katich","R Bhatia",1
"TM Srivastava","VY Mahesh",1
"B Chipli","AB Agarkar",1
"B Chipli","JA Morkel",1
"B Chipli","R Vinay Kumar",1
"B Chipli","KA Pollard",1
"B Chipli","PC Valthaty",1
"B Chipli","R Bhatia",1
"B Chipli","SK Trivedi",1
"B Chipli","RP Singh",1
"B Chipli","GD McGrath",1
"B Chipli","MS Gony",1
"DB Das","S Sreesanth",2
"DB Das","Sohail Tanvir",2
"HH Gibbs","Z Khan",3
"DNT Zoysa","S Sreesanth",1
"D Kalyankrishna","IK Pathan",1
"SA Asnodkar","P Kumar",2
"SA Asnodkar","JA Morkel",2
"Salman Butt","S Sreesanth",1
"Salman Butt","MM Patel",1
"Salman Butt","L Balaji",1
"Salman Butt","SM Pollock",1
"Salman Butt","VY Mahesh",1
"Salman Butt","WPUJC Vaas",1
"Salman Butt","Sohail Tanvir",1
"BJ Hodge","M Morkel",2
"BJ Hodge","YK Pathan",2
"BJ Hodge","RJ Harris",2
"BJ Hodge","A Nehra",2
"BJ Hodge","SL Malinga",2
"BJ Hodge","Z Khan",2
"Umar Gul","Sohail Tanvir",2
"SP Fleming","DP Vijaykumar",1
"SP Fleming","YK Pathan",1
"SP Fleming","A Kumble",1
"SP Fleming","DS Kulkarni",1
"SP Fleming","S Sreesanth",1
"SP Fleming","Mohammad Asif",1
"SP Fleming","SB Styris",1
"SP Fleming","Sohail Tanvir",1
"SP Fleming","VY Mahesh",1
"S Vidyut","YK Pathan",1
"S Vidyut","IK Pathan",1
"S Vidyut","DW Steyn",1
"S Vidyut","SM Pollock",1
"S Vidyut","S Sreesanth",1
"S Vidyut","PJ Sangwan",1
"S Vidyut","Sohail Tanvir",1
"S Vidyut","GD McGrath",1
"JA Morkel","PP Ojha",3
"LPC Silva","AM Nayar",1
"LPC Silva","V Kohli",1
"DB Ravi Teja","SL Malinga",3
"RP Singh","SK Trivedi",2
"RP Singh","DW Steyn",2
Misbah-ul-Haq,"Shahid Afridi",1
Misbah-ul-Haq,"L Balaji",1
Misbah-ul-Haq,"MM Patel",1
Misbah-ul-Haq,"S Sreesanth",1
Misbah-ul-Haq,"CRD Fernando",1
Misbah-ul-Haq,"PP Chawla",1
Misbah-ul-Haq,"DB Ravi Teja",1
"YV Takawale","SK Trivedi",1
"YV Takawale","SK Warne",1
"YV Takawale","VY Mahesh",1
"DJ Thornely","Shahid Afridi",1
"DJ Thornely","R Bhatia",1
"DJ Thornely","Z Khan",1
"Mohammad Asif","RA Jadeja",1
"Mohammad Asif","DS Kulkarni",1
"GD McGrath","DS Kulkarni",1
"S Badrinath","RP Singh",3
"Joginder Sharma","Harbhajan Singh",1
"Joginder Sharma","DP Nannes",1
"Joginder Sharma","RP Singh",1
"Joginder Sharma","MM Patel",1
"M Muralitharan","A Symonds",1
"M Muralitharan","P Kumar",1
"M Muralitharan","DP Nannes",1
"M Muralitharan","Sohail Tanvir",1
"M Ntini","Sohail Tanvir",1
"DT Patil","SK Warne",1
"DT Patil","VRV Singh",1
"A Kumble","YA Abdulla",1
"A Kumble","Sohail Tanvir",1
"A Kumble","IK Pathan",1
"S Anirudha","JE Taylor",1
"S Anirudha","Harbhajan Singh",1
"S Anirudha","P Kumar",1
"S Anirudha","JH Kallis",1
"S Anirudha","RJ Harris",1
"S Anirudha","RP Singh",1
"Sohail Tanvir","MF Maharoof",1
"Sohail Tanvir","Umar Gul",1
"Sohail Tanvir","A Nehra",1
"SK Trivedi","B Lee",1
"SK Trivedi","AB Dinda",1
"SK Trivedi","DR Smith",1
"SK Trivedi","RP Singh",1
"SK Trivedi","L Balaji",1
"SK Trivedi","DJ Bravo",1
"CK Kapugedera","Sohail Tanvir",1
"CK Kapugedera","DS Kulkarni",1
"CK Kapugedera","VY Mahesh",1
"A Chopra","PP Ojha",1
"A Chopra","JR Hopes",1
"A Chopra","SM Pollock",1
"A Chopra","PJ Sangwan",1
"A Chopra","Y Venugopal Rao",1
"A Chopra","DW Steyn",1
"T Taibu","PJ Sangwan",1
"T Taibu","RP Singh",1
"T Taibu","DW Steyn",1
"J Arunkumar","Sohail Tanvir",1
"J Arunkumar","S Sreesanth",1
"J Arunkumar","Umar Gul",1
"R Vinay Kumar","A Singh",3
"TM Dilshan","S Sreesanth",3
"TM Dilshan","I Sharma",3
"TM Dilshan","RP Singh",3
"VY Mahesh","MM Patel",1
"VY Mahesh","LR Shukla",1
"SR Tendulkar","PP Chawla",3
"SR Tendulkar","R Bhatia",3
"SR Tendulkar","RP Singh",3
"Younis Khan","IK Pathan",1
"Niraj Patel","CK Langeveldt",1
"Niraj Patel","JD Ryder",1
"Niraj Patel","MS Gony",1
"Niraj Patel","PP Chawla",1
"Shoaib Akhtar","RR Raje",1
"H Das","CRD Fernando",1
"SD Chitnis","WD Parnell",1
"SD Chitnis","DJ Bravo",1
"SD Chitnis","VY Mahesh",1
"SD Chitnis","VRV Singh",1
"A Nehra","IK Pathan",1
"A Nehra","VRV Singh",1
"VS Yeligati","VRV Singh",1
"MS Gony","R McLaren",1
"MS Gony","J Theron",1
"MS Gony","PP Chawla",1
"MS Gony","DL Vettori",1
"MS Gony","P Kumar",1
"L Balaji","A Mishra",1
"L Balaji","RP Singh",1
"L Balaji","R Vinay Kumar",1
"L Balaji","A Nehra",1
"L Balaji","DP Nannes",1
"L Balaji","DW Steyn",1
"LA Pomersbach","M Muralitharan",1
"LA Pomersbach","A Symonds",1
"LA Pomersbach","MF Maharoof",1
"LA Pomersbach","AM Rahane",1
"LA Pomersbach","PP Ojha",1
"A Nel","VY Mahesh",1
"A Mukund","Sohail Tanvir",1
"WA Mota","TL Suman",2
"JP Duminy","Z Khan",2
"JP Duminy","JA Morkel",2
"JP Duminy","SK Trivedi",2
"JP Duminy","DP Nannes",2
"A Flintoff","A Nehra",1
"A Flintoff","Harbhajan Singh",1
"JD Ryder","Harbhajan Singh",2
"JD Ryder","IK Pathan",2
"KP Pietersen","Harbhajan Singh",3
"T Henderson","AB Agarkar",1
"T Henderson","JD Ryder",1
"Kamran Khan","A Kumble",1
"RS Bopara","DJ Bravo",2
"R Bishnoi","YA Abdulla",1
"R Bishnoi","Harmeet Singh",1
"R Bishnoi","M Muralitharan",1
"PC Valthaty","IK Pathan",2
"PC Valthaty","A Mishra",2
"RJ Quiney","A Nehra",2
"Yashpal Singh","MM Patel",1
"Yashpal Singh","A Mishra",1
"Yashpal Singh","DJ Bravo",1
"Yashpal Singh","SK Warne",1
"Pankaj Singh","KA Pollard",1
"Pankaj Singh","IK Pathan",1
"FH Edwards","SL Malinga",1
"AS Raut","R Ashwin",1
"AS Raut","BA Bhatt",1
"AS Raut","R Bhatia",1
"AS Raut","JD Unadkat",1
"AS Raut","Harmeet Singh",1
"AS Raut","A Mishra",1
"AS Raut","RG Sharma",1
"AS Raut","SB Jakati",1
"AS Raut","PP Chawla",1
"AN Ghosh","R Vinay Kumar",1
"AN Ghosh","AM Nayar",1
"BAW Mendis","SL Malinga",1
"DL Vettori","PP Chawla",1
"DL Vettori","IK Pathan",1
"DL Vettori","MM Patel",1
"RE van der Merwe","AD Mathews",1
"RE van der Merwe","PP Ojha",1
"RE van der Merwe","JA Morkel",1
"RE van der Merwe","A Symonds",1
"RE van der Merwe","L Balaji",1
"RE van der Merwe","Harbhajan Singh",1
"RE van der Merwe","A Singh",1
"RE van der Merwe","YA Abdulla",1
"RE van der Merwe","I Sharma",1
"RR Powar","RE van der Merwe",1
"RR Powar","DP Nannes",1
"RR Powar","DJ Bravo",1
"AA Bilakhia","SK Warne",1
"AA Bilakhia","R Vinay Kumar",1
"AA Bilakhia","A Mishra",1
"AA Bilakhia","SM Harwood",1
"AA Bilakhia","DL Vettori",1
"TL Suman","Harbhajan Singh",3
"Shoaib Ahmed","R Bhatia",1
"Shoaib Ahmed","DP Nannes",1
"GR Napier","CH Gayle",1
"MN van Wyk","DP Nannes",1
"MN van Wyk","A Nehra",1
"MN van Wyk","GR Napier",1
"LA Carseldine","WPUJC Vaas",1
"LA Carseldine","SK Raina",1
"LA Carseldine","A Kumble",1
"LA Carseldine","Y Venugopal Rao",1
"M Vijay","SR Watson",4
"SB Jakati","DP Nannes",1
"M Manhas","SL Malinga",2
"M Manhas","R Sharma",2
"RJ Harris","MM Patel",2
"D du Preez","A Singh",1
"RR Raje","R Bhatia",1
"S Tyagi","P Kumar",1
"C Nanda","MM Patel",1
"A Singh","SK Raina",1
"A Singh","Shakib Al Hasan",1
"A Singh","A Mishra",1
"AB McDonald","DE Bollinger",1
"AB McDonald","A Kumble",1
"Y Nagar","R Vinay Kumar",2
"SS Shaikh","J Botha",1
"R Ashwin","Harbhajan Singh",3
"T Thushara","RJ Harris",1
"T Thushara","IK Pathan",1
"Mohammad Ashraful","PJ Sangwan",1
"CA Pujara","JH Kallis",2
"Anirudh Singh","JH Kallis",1
"Anirudh Singh","SK Warne",1
"Anirudh Singh","Bipul Sharma",1
"Anirudh Singh","LR Shukla",1
"R Sathish","JA Morkel",2
"AA Jhunjhunwala","SJ Srivastava",1
"AA Jhunjhunwala","KA Pollard",1
"AA Jhunjhunwala","Pankaj Singh",1
"AA Jhunjhunwala","Harbhajan Singh",1
